Loading >> # Methods executed in both releases
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/Uptime.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletRangesTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/MultiMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ServerConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ConcurrentArrayQueue.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ErrorPageTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionIdManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/Log.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletIOTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/AbstractEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/DateGenerator.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpScheme.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/ArrayByteBufferPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/NonBlockingThread.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextListenersTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/LocalConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/IO.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/QueuedThreadPool.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpGenerator.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/resource/FileResource.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/PathMap.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/HttpConnectionFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncIOServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/ssl/SslContextFactory.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletRangesTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletIOTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpGenerator.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/thread/ScheduledExecutorScheduler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/FilterMapping.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-security/src/main/java/org/eclipse/jetty/security/SecurityHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/AbstractTrie.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/WriteFlusher.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ServerConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ErrorPageTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandlerCollection.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/IO.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/log/Log.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/AbstractHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/Server.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/AbstractLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/AbstractSessionManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/ShutdownMonitor.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-http/src/main/java/org/eclipse/jetty/http/HttpVersion.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncServletTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/MultiException.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/AsyncContextTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/handler/ContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/Holder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DispatcherForwardTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletContextHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/BaseHolder.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/AbstractConnector.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/ServletContextHandlerTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-util/src/main/java/org/eclipse/jetty/util/component/ContainerLifeCycle.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/main/java/org/eclipse/jetty/servlet/ServletHandler.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/SelectorManager.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-io/src/main/java/org/eclipse/jetty/io/ByteArrayEndPoint.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-servlet/src/test/java/org/eclipse/jetty/servlet/DefaultServletRangesTest.java
Not found in R2 (Is it right?): C:/development/jetty/jetty-untouched/jetty-9.2.8.v20150217jetty-server/src/main/java/org/eclipse/jetty/server/session/HashSessionIdManager.java
